datetime,WorkshopEd,Username,MacroRev,distance,Edit
2019-01-30 17:59:00,SEW1,COLLIAUX,2,0.396347,86
2019-01-30 18:00:00,SEW1,COLLIAUX,2,0.396347,87
2019-01-31 14:47:00,SEW1,COLLIAUX,3,0.724201,88
2019-01-31 14:49:00,SEW1,COLLIAUX,3,0.789041,89
2019-01-31 14:50:00,SEW1,COLLIAUX,3,0.7780819999999999,90
2019-01-31 14:51:00,SEW1,COLLIAUX,3,0.7762560000000001,91
2019-01-31 14:52:00,SEW1,COLLIAUX,3,0.7762560000000001,92
2019-01-31 14:53:00,SEW1,COLLIAUX,3,0.7762560000000001,93
2019-01-31 14:54:00,SEW1,COLLIAUX,3,0.7762560000000001,94
2019-01-31 14:55:00,SEW1,COLLIAUX,3,0.7762560000000001,95
2019-01-31 15:35:00,SEW1,COLLIAUX,4,0.650228,96
2019-01-31 16:56:00,SEW1,COLLIAUX,4,0.650228,97
