datetime,WorkshopEd,Username,MacroRev,distance,Edit,Edit_norm
2019-01-30 09:36:00,SEW1,VALDANO,1,4.430159,0,0.0
2019-01-30 09:55:00,SEW1,VALDANO,1,4.214524,1,0.0053475935828877
2019-01-30 09:56:00,SEW1,VALDANO,1,4.078176999999999,2,0.0106951871657754
2019-01-30 09:58:00,SEW1,VALDANO,1,3.988514,3,0.016042780748663103
2019-01-30 09:59:00,SEW1,VALDANO,1,4.010004,4,0.0213903743315508
2019-01-30 10:02:00,SEW1,VALDANO,1,3.772508,5,0.026737967914438502
2019-01-30 10:03:00,SEW1,VALDANO,1,3.616154,6,0.03208556149732621
2019-01-30 10:04:00,SEW1,VALDANO,1,3.439422,7,0.0374331550802139
2019-01-30 10:05:00,SEW1,VALDANO,1,3.397925,8,0.0427807486631016
2019-01-30 10:07:00,SEW1,VALDANO,1,3.4816599999999998,9,0.0481283422459893
2019-01-30 10:08:00,SEW1,VALDANO,1,3.2400889999999998,10,0.053475935828877004
2019-01-30 10:09:00,SEW1,VALDANO,1,3.0377919999999996,11,0.058823529411764705
2019-01-30 10:11:00,SEW1,VALDANO,1,2.9974060000000002,12,0.06417112299465241
2019-01-30 10:12:00,SEW1,VALDANO,1,2.998147,13,0.06951871657754011
2019-01-30 10:13:00,SEW1,VALDANO,1,2.967766,14,0.0748663101604278
2019-01-30 10:15:00,SEW1,VALDANO,1,2.938125,15,0.08021390374331551
2019-01-30 10:16:00,SEW1,VALDANO,1,2.9151540000000002,16,0.0855614973262032
2019-01-30 10:17:00,SEW1,VALDANO,1,2.9077439999999997,17,0.09090909090909091
2019-01-30 10:18:00,SEW1,VALDANO,1,2.935532,18,0.0962566844919786
2019-01-30 10:20:00,SEW1,VALDANO,1,2.884402,19,0.10160427807486631
2019-01-30 10:21:00,SEW1,VALDANO,1,2.863283,20,0.10695187165775401
2019-01-30 10:22:00,SEW1,VALDANO,1,2.876992,21,0.11229946524064172
2019-01-30 10:23:00,SEW1,VALDANO,1,2.871063,22,0.11764705882352941
2019-01-30 10:27:00,SEW1,VALDANO,1,2.666173,23,0.12299465240641712
2019-01-30 10:31:00,SEW1,VALDANO,1,2.623935,24,0.12834224598930483
2019-01-30 10:33:00,SEW1,VALDANO,1,2.609485,25,0.13368983957219252
2019-01-30 10:34:00,SEW1,VALDANO,1,2.585032,26,0.13903743315508021
2019-01-30 10:35:00,SEW1,VALDANO,1,2.5757689999999998,27,0.1443850267379679
2019-01-30 10:37:00,SEW1,VALDANO,1,2.557984,28,0.1497326203208556
2019-01-30 10:38:00,SEW1,VALDANO,1,2.556132,29,0.15508021390374332
2019-01-30 10:40:00,SEW1,VALDANO,1,2.546869,30,0.16042780748663102
2019-01-30 10:41:00,SEW1,VALDANO,1,2.521675,31,0.1657754010695187
2019-01-30 14:48:00,SEW1,VALDANO,1,2.501667,32,0.1711229946524064
2019-01-30 17:08:00,SEW1,VALDANO,2,4.313448999999999,33,0.17647058823529413
2019-01-30 17:09:00,SEW1,VALDANO,2,4.303816,34,0.18181818181818182
2019-01-30 17:11:00,SEW1,VALDANO,2,4.251945,35,0.18716577540106952
2019-01-30 17:12:00,SEW1,VALDANO,2,3.9833269999999996,36,0.1925133689839572
2019-01-30 17:13:00,SEW1,VALDANO,2,3.977029,37,0.19786096256684493
2019-01-30 17:14:00,SEW1,VALDANO,2,4.154131,38,0.20320855614973263
2019-01-30 17:15:00,SEW1,VALDANO,2,3.880697,39,0.20855614973262032
2019-01-30 17:16:00,SEW1,VALDANO,2,3.748796,40,0.21390374331550802
2019-01-30 17:17:00,SEW1,VALDANO,2,3.4938870000000004,41,0.2192513368983957
2019-01-30 17:18:00,SEW1,VALDANO,2,3.313449,42,0.22459893048128343
2019-01-30 17:19:00,SEW1,VALDANO,2,3.324935,43,0.22994652406417113
2019-01-30 17:20:00,SEW1,VALDANO,2,3.079659,44,0.23529411764705882
2019-01-30 17:22:00,SEW1,VALDANO,2,2.789181,45,0.24064171122994651
2019-01-30 17:23:00,SEW1,VALDANO,2,2.619118,46,0.24598930481283424
2019-01-30 17:24:00,SEW1,VALDANO,2,2.529085,47,0.25133689839572193
2019-01-30 17:25:00,SEW1,VALDANO,2,2.5283439999999997,48,0.25668449197860965
2019-01-30 17:26:00,SEW1,VALDANO,2,2.437569,49,0.2620320855614973
