datetime,WorkshopEd,Username,MacroRev,distance,Edit,Edit_norm
2019-01-30 09:50:00,SEW1,TANI,1,4.078105,0,0.0
2019-01-30 09:51:00,SEW1,TANI,1,4.011571,1,0.0043859649122807015
2019-01-30 09:54:00,SEW1,TANI,1,3.7325980000000003,2,0.008771929824561403
2019-01-30 09:55:00,SEW1,TANI,1,3.7282589999999995,3,0.013157894736842105
2019-01-30 09:56:00,SEW1,TANI,1,3.6798050000000004,4,0.017543859649122806
2019-01-30 09:57:00,SEW1,TANI,1,3.5272099999999997,5,0.021929824561403508
2019-01-30 09:58:00,SEW1,TANI,1,3.494486,6,0.02631578947368421
2019-01-30 09:59:00,SEW1,TANI,1,3.494486,7,0.03070175438596491
2019-01-30 10:00:00,SEW1,TANI,1,3.4275900000000004,8,0.03508771929824561
2019-01-30 10:01:00,SEW1,TANI,1,3.494486,9,0.039473684210526314
2019-01-30 10:02:00,SEW1,TANI,1,3.3917919999999997,10,0.043859649122807015
2019-01-30 10:05:00,SEW1,TANI,1,3.288555,11,0.04824561403508772
2019-01-30 10:06:00,SEW1,TANI,1,3.224914,12,0.05263157894736842
2019-01-30 10:07:00,SEW1,TANI,1,3.1733860000000003,13,0.05701754385964912
2019-01-30 10:09:00,SEW1,TANI,1,3.079371,14,0.06140350877192982
2019-01-30 10:11:00,SEW1,TANI,1,2.983005,15,0.06578947368421052
2019-01-30 10:12:00,SEW1,TANI,1,2.949919,16,0.07017543859649122
2019-01-30 10:13:00,SEW1,TANI,1,2.8513830000000002,17,0.07456140350877193
2019-01-30 10:14:00,SEW1,TANI,1,2.766769,18,0.07894736842105263
2019-01-30 10:15:00,SEW1,TANI,1,2.766769,19,0.08333333333333333
2019-01-30 10:16:00,SEW1,TANI,1,2.7273549999999998,20,0.08771929824561403
2019-01-30 10:18:00,SEW1,TANI,1,2.702585,21,0.09210526315789473
2019-01-30 10:19:00,SEW1,TANI,1,2.711445,22,0.09649122807017543
2019-01-30 10:20:00,SEW1,TANI,1,2.640752,23,0.10087719298245613
2019-01-30 10:21:00,SEW1,TANI,1,2.618695,24,0.10526315789473684
2019-01-30 10:22:00,SEW1,TANI,1,2.580365,25,0.10964912280701754
2019-01-30 10:24:00,SEW1,TANI,1,2.5306450000000003,26,0.11403508771929824
2019-01-30 10:25:00,SEW1,TANI,1,2.516181,27,0.11842105263157894
2019-01-30 10:26:00,SEW1,TANI,1,2.485084,28,0.12280701754385964
2019-01-30 10:27:00,SEW1,TANI,1,2.445489,29,0.12719298245614036
2019-01-30 10:28:00,SEW1,TANI,1,2.431748,30,0.13157894736842105
2019-01-30 10:30:00,SEW1,TANI,1,2.355632,31,0.13596491228070176
2019-01-30 10:31:00,SEW1,TANI,1,2.317122,32,0.14035087719298245
2019-01-30 10:38:00,SEW1,TANI,1,2.282408,33,0.14473684210526316
2019-01-30 10:39:00,SEW1,TANI,1,2.249141,34,0.14912280701754385
2019-01-30 10:40:00,SEW1,TANI,1,2.2391970000000003,35,0.15350877192982457
2019-01-30 10:41:00,SEW1,TANI,1,2.241186,36,0.15789473684210525
2019-01-30 10:44:00,SEW1,TANI,1,2.161273,37,0.16228070175438597
2019-01-30 10:45:00,SEW1,TANI,1,2.111915,38,0.16666666666666666
2019-01-30 10:46:00,SEW1,TANI,1,2.060568,39,0.17105263157894737
2019-01-30 10:47:00,SEW1,TANI,1,2.029832,40,0.17543859649122806
2019-01-30 10:48:00,SEW1,TANI,1,2.023504,41,0.17982456140350878
2019-01-30 10:49:00,SEW1,TANI,1,1.975773,42,0.18421052631578946
2019-01-30 10:50:00,SEW1,TANI,1,1.967095,43,0.18859649122807018
2019-01-30 10:51:00,SEW1,TANI,1,1.867113,44,0.19298245614035087
2019-01-30 10:52:00,SEW1,TANI,1,1.817393,45,0.19736842105263158
2019-01-30 10:53:00,SEW1,TANI,1,1.8101610000000001,46,0.20175438596491227
2019-01-30 10:54:00,SEW1,TANI,1,1.742723,47,0.20614035087719298
2019-01-30 10:55:00,SEW1,TANI,1,1.7045740000000003,48,0.21052631578947367
2019-01-30 10:56:00,SEW1,TANI,1,1.6971610000000001,49,0.2149122807017544
2019-01-30 10:57:00,SEW1,TANI,1,1.671126,50,0.21929824561403508
2019-01-30 10:58:00,SEW1,TANI,1,1.6083889999999998,51,0.2236842105263158
2019-01-30 10:59:00,SEW1,TANI,1,1.580184,52,0.22807017543859648
2019-01-30 11:00:00,SEW1,TANI,1,1.5584879999999999,53,0.2324561403508772
2019-01-30 17:04:00,SEW1,TANI,2,1.556319,54,0.23684210526315788
2019-01-30 17:05:00,SEW1,TANI,2,1.554692,55,0.2412280701754386
2019-01-30 17:06:00,SEW1,TANI,2,1.550533,56,0.24561403508771928
2019-01-30 17:07:00,SEW1,TANI,2,1.5360690000000001,57,0.25
2019-01-30 17:08:00,SEW1,TANI,2,1.514735,58,0.2543859649122807
2019-01-30 17:09:00,SEW1,TANI,2,1.5132889999999999,59,0.25877192982456143
2019-01-30 17:11:00,SEW1,TANI,2,1.49322,60,0.2631578947368421
2019-01-30 17:12:00,SEW1,TANI,2,1.475863,61,0.2675438596491228
2019-01-30 17:13:00,SEW1,TANI,2,1.4498280000000001,62,0.2719298245614035
2019-01-30 17:14:00,SEW1,TANI,2,1.366841,63,0.27631578947368424
2019-01-30 17:15:00,SEW1,TANI,2,1.360152,64,0.2807017543859649
2019-01-30 17:16:00,SEW1,TANI,2,1.3258,65,0.2850877192982456
2019-01-30 17:17:00,SEW1,TANI,2,1.281504,66,0.2894736842105263
2019-01-30 17:20:00,SEW1,TANI,2,1.257639,67,0.29385964912280704
2019-01-30 17:21:00,SEW1,TANI,2,1.232327,68,0.2982456140350877
2019-01-30 17:23:00,SEW1,TANI,2,1.236305,69,0.3026315789473684
2019-01-30 17:24:00,SEW1,TANI,2,1.245344,70,0.30701754385964913
2019-01-30 17:25:00,SEW1,TANI,2,1.2043030000000001,71,0.31140350877192985
2019-01-30 17:26:00,SEW1,TANI,2,1.207015,72,0.3157894736842105
2019-01-30 17:27:00,SEW1,TANI,2,1.198879,73,0.3201754385964912
2019-01-30 17:28:00,SEW1,TANI,2,1.195263,74,0.32456140350877194
2019-01-30 17:29:00,SEW1,TANI,2,1.195444,75,0.32894736842105265
2019-01-30 17:30:00,SEW1,TANI,2,1.195444,76,0.3333333333333333
2019-01-30 17:31:00,SEW1,TANI,2,1.192913,77,0.33771929824561403
2019-01-30 17:32:00,SEW1,TANI,2,1.171398,78,0.34210526315789475
