datetime,WorkshopEd,Username,MacroRev,distance,Edit,Edit_norm
2019-01-30 09:37:00,SEW1,HANAPPE,1,4.406046,0,0.0
2019-01-30 09:38:00,SEW1,HANAPPE,1,4.252714,1,0.007352941176470588
2019-01-30 09:39:00,SEW1,HANAPPE,1,4.128445,2,0.014705882352941176
2019-01-30 09:41:00,SEW1,HANAPPE,1,4.045432,3,0.022058823529411766
2019-01-30 09:42:00,SEW1,HANAPPE,1,3.9831300000000005,4,0.029411764705882353
2019-01-30 09:44:00,SEW1,HANAPPE,1,3.8662099999999997,5,0.03676470588235294
2019-01-30 09:46:00,SEW1,HANAPPE,1,3.7526309999999996,6,0.04411764705882353
2019-01-30 09:49:00,SEW1,HANAPPE,1,3.6527480000000003,7,0.051470588235294115
2019-01-30 09:50:00,SEW1,HANAPPE,1,3.5054279999999998,8,0.058823529411764705
2019-01-30 09:51:00,SEW1,HANAPPE,1,3.529146,9,0.0661764705882353
2019-01-30 09:52:00,SEW1,HANAPPE,1,3.4063800000000004,10,0.07352941176470588
2019-01-30 09:53:00,SEW1,HANAPPE,1,3.3976949999999997,11,0.08088235294117647
2019-01-30 09:54:00,SEW1,HANAPPE,1,3.3048269999999995,12,0.08823529411764706
2019-01-30 09:57:00,SEW1,HANAPPE,1,3.064807,13,0.09558823529411764
2019-01-30 09:59:00,SEW1,HANAPPE,1,2.950727,14,0.10294117647058823
2019-01-30 10:02:00,SEW1,HANAPPE,1,2.822114,15,0.11029411764705882
2019-01-30 10:04:00,SEW1,HANAPPE,1,2.643394,16,0.11764705882352941
2019-01-30 10:05:00,SEW1,HANAPPE,1,2.604643,17,0.125
2019-01-30 10:06:00,SEW1,HANAPPE,1,2.54468,18,0.1323529411764706
2019-01-30 10:07:00,SEW1,HANAPPE,1,2.495407,19,0.13970588235294118
2019-01-30 10:08:00,SEW1,HANAPPE,1,2.497912,20,0.14705882352941177
2019-01-30 10:10:00,SEW1,HANAPPE,1,2.346751,21,0.15441176470588236
2019-01-30 10:11:00,SEW1,HANAPPE,1,2.302823,22,0.16176470588235295
2019-01-30 10:12:00,SEW1,HANAPPE,1,2.2507099999999998,23,0.16911764705882354
2019-01-30 10:15:00,SEW1,HANAPPE,1,2.178386,24,0.17647058823529413
2019-01-30 10:17:00,SEW1,HANAPPE,1,2.050777,25,0.18382352941176472
2019-01-30 10:18:00,SEW1,HANAPPE,1,2.045265,26,0.19117647058823528
2019-01-30 10:20:00,SEW1,HANAPPE,1,1.923334,27,0.19852941176470587
2019-01-30 10:21:00,SEW1,HANAPPE,1,1.923835,28,0.20588235294117646
2019-01-30 10:22:00,SEW1,HANAPPE,1,1.8586939999999998,29,0.21323529411764705
2019-01-30 10:24:00,SEW1,HANAPPE,1,1.833305,30,0.22058823529411764
2019-01-30 10:25:00,SEW1,HANAPPE,1,1.8191080000000002,31,0.22794117647058823
2019-01-30 10:26:00,SEW1,HANAPPE,1,1.7689990000000002,32,0.23529411764705882
2019-01-30 10:28:00,SEW1,HANAPPE,1,1.736262,33,0.2426470588235294
2019-01-30 10:29:00,SEW1,HANAPPE,1,1.736262,34,0.25
2019-01-30 10:30:00,SEW1,HANAPPE,1,1.693169,35,0.25735294117647056
2019-01-30 10:31:00,SEW1,HANAPPE,1,1.696175,36,0.2647058823529412
2019-01-30 10:33:00,SEW1,HANAPPE,1,1.688993,37,0.27205882352941174
2019-01-30 10:59:00,SEW1,HANAPPE,1,1.723067,38,0.27941176470588236
