datetime,WorkshopEd,Username,MacroRev,distance,Edit,Edit_norm
2019-01-30 09:37:00,SEW1,COLIZZA,1,4.289326,0,0.0
2019-01-30 09:40:00,SEW1,COLIZZA,1,3.906133,1,0.005988023952095809
2019-01-30 09:41:00,SEW1,COLIZZA,1,3.741339,2,0.011976047904191617
2019-01-30 09:42:00,SEW1,COLIZZA,1,3.7148879999999997,3,0.017964071856287425
2019-01-30 09:43:00,SEW1,COLIZZA,1,3.555243,4,0.023952095808383235
2019-01-30 09:44:00,SEW1,COLIZZA,1,3.413389,5,0.029940119760479042
2019-01-30 09:45:00,SEW1,COLIZZA,1,3.3220970000000003,6,0.03592814371257485
2019-01-30 09:47:00,SEW1,COLIZZA,1,3.244616,7,0.041916167664670656
2019-01-30 09:48:00,SEW1,COLIZZA,1,3.0955060000000003,8,0.04790419161676647
2019-01-30 09:49:00,SEW1,COLIZZA,1,3.027622,9,0.05389221556886228
2019-01-30 09:51:00,SEW1,COLIZZA,1,2.946863,10,0.059880239520958084
2019-01-30 09:53:00,SEW1,COLIZZA,1,2.955524,11,0.0658682634730539
2019-01-30 09:54:00,SEW1,COLIZZA,1,2.874766,12,0.0718562874251497
2019-01-30 09:55:00,SEW1,COLIZZA,1,2.851124,13,0.07784431137724551
2019-01-30 09:56:00,SEW1,COLIZZA,1,2.79073,14,0.08383233532934131
2019-01-30 09:57:00,SEW1,COLIZZA,1,2.696863,15,0.08982035928143713
2019-01-30 09:58:00,SEW1,COLIZZA,1,2.692884,16,0.09580838323353294
2019-01-30 09:59:00,SEW1,COLIZZA,1,2.673923,17,0.10179640718562874
2019-01-30 10:00:00,SEW1,COLIZZA,1,2.615637,18,0.10778443113772455
2019-01-30 10:01:00,SEW1,COLIZZA,1,2.577481,19,0.11377245508982035
2019-01-30 10:02:00,SEW1,COLIZZA,1,2.513109,20,0.11976047904191617
2019-01-30 10:04:00,SEW1,COLIZZA,1,2.428605,21,0.12574850299401197
2019-01-30 10:05:00,SEW1,COLIZZA,1,2.418071,22,0.1317365269461078
2019-01-30 10:06:00,SEW1,COLIZZA,1,2.416433,23,0.1377245508982036
2019-01-30 10:09:00,SEW1,COLIZZA,1,2.233848,24,0.1437125748502994
2019-01-30 10:12:00,SEW1,COLIZZA,1,2.02809,25,0.1497005988023952
2019-01-30 10:13:00,SEW1,COLIZZA,1,2.032772,26,0.15568862275449102
2019-01-30 10:15:00,SEW1,COLIZZA,1,1.9543540000000001,27,0.16167664670658682
2019-01-30 10:16:00,SEW1,COLIZZA,1,1.939373,28,0.16766467065868262
2019-01-30 10:17:00,SEW1,COLIZZA,1,1.945927,29,0.17365269461077845
2019-01-30 10:19:00,SEW1,COLIZZA,1,1.861423,30,0.17964071856287425
2019-01-30 10:20:00,SEW1,COLIZZA,1,1.8277150000000002,31,0.18562874251497005
2019-01-30 10:21:00,SEW1,COLIZZA,1,1.8068819999999999,32,0.19161676646706588
2019-01-30 10:22:00,SEW1,COLIZZA,1,1.7755150000000002,33,0.19760479041916168
2019-01-30 10:23:00,SEW1,COLIZZA,1,1.7654490000000003,34,0.20359281437125748
2019-01-30 10:24:00,SEW1,COLIZZA,1,1.7469569999999999,35,0.20958083832335328
2019-01-30 10:27:00,SEW1,COLIZZA,1,1.631788,36,0.2155688622754491
2019-01-30 10:28:00,SEW1,COLIZZA,1,1.6306180000000001,37,0.2215568862275449
2019-01-30 10:29:00,SEW1,COLIZZA,1,1.6235950000000001,38,0.2275449101796407
2019-01-30 10:31:00,SEW1,COLIZZA,1,1.4852530000000002,39,0.23353293413173654
2019-01-30 10:32:00,SEW1,COLIZZA,1,1.453886,40,0.23952095808383234
2019-01-30 17:07:00,SEW1,COLIZZA,2,1.453886,41,0.24550898203592814
2019-01-30 17:08:00,SEW1,COLIZZA,2,1.453886,42,0.25149700598802394
2019-01-30 17:09:00,SEW1,COLIZZA,2,1.4548219999999998,43,0.25748502994011974
2019-01-30 17:12:00,SEW1,COLIZZA,2,1.445459,44,0.2634730538922156
2019-01-30 17:15:00,SEW1,COLIZZA,2,1.41971,45,0.2694610778443114
2019-01-30 17:16:00,SEW1,COLIZZA,2,1.414794,46,0.2754491017964072
2019-01-30 17:17:00,SEW1,COLIZZA,2,1.393727,47,0.281437125748503
2019-01-30 17:18:00,SEW1,COLIZZA,2,1.379213,48,0.2874251497005988
2019-01-30 17:20:00,SEW1,COLIZZA,2,1.378277,49,0.2934131736526946
2019-01-30 17:21:00,SEW1,COLIZZA,2,1.364934,50,0.2994011976047904
2019-01-30 17:22:00,SEW1,COLIZZA,2,1.339888,51,0.30538922155688625
2019-01-30 17:23:00,SEW1,COLIZZA,2,1.327013,52,0.31137724550898205
2019-01-30 17:25:00,SEW1,COLIZZA,2,1.276217,53,0.31736526946107785
2019-01-30 17:27:00,SEW1,COLIZZA,2,1.247191,54,0.32335329341317365
2019-01-30 17:28:00,SEW1,COLIZZA,2,1.2469569999999999,55,0.32934131736526945
2019-01-30 17:29:00,SEW1,COLIZZA,2,1.243914,56,0.33532934131736525
2019-01-30 17:30:00,SEW1,COLIZZA,2,1.179775,57,0.3413173652694611
2019-01-30 17:31:00,SEW1,COLIZZA,2,1.174391,58,0.3473053892215569
2019-01-30 17:32:00,SEW1,COLIZZA,2,1.176264,59,0.3532934131736527
2019-01-30 17:33:00,SEW1,COLIZZA,2,1.1879680000000001,60,0.3592814371257485
2019-01-30 17:34:00,SEW1,COLIZZA,2,1.189373,61,0.3652694610778443
