datetime,WorkshopEd,Username,MacroRev,distance,Edit,Edit_norm
2019-01-30 09:44:00,SEW1,TEMIME,1,3.6797269999999997,0,0.0
2019-01-30 09:45:00,SEW1,TEMIME,1,3.6297660000000005,1,0.007633587786259542
2019-01-30 09:48:00,SEW1,TEMIME,1,3.172495,2,0.015267175572519083
2019-01-30 09:50:00,SEW1,TEMIME,1,3.022614,3,0.022900763358778626
2019-01-30 09:51:00,SEW1,TEMIME,1,2.974231,4,0.030534351145038167
2019-01-30 09:53:00,SEW1,TEMIME,1,2.831975,5,0.03816793893129771
2019-01-30 09:54:00,SEW1,TEMIME,1,2.806731,6,0.04580152671755725
2019-01-30 09:57:00,SEW1,TEMIME,1,2.555614,7,0.05343511450381679
2019-01-30 10:00:00,SEW1,TEMIME,1,2.428872,8,0.061068702290076333
2019-01-30 10:02:00,SEW1,TEMIME,1,2.081778,9,0.06870229007633588
2019-01-30 10:03:00,SEW1,TEMIME,1,2.07757,10,0.07633587786259542
2019-01-30 10:04:00,SEW1,TEMIME,1,2.050749,11,0.08396946564885496
2019-01-30 10:05:00,SEW1,TEMIME,1,1.9813310000000002,12,0.0916030534351145
2019-01-30 10:06:00,SEW1,TEMIME,1,1.897975,13,0.09923664122137404
2019-01-30 10:07:00,SEW1,TEMIME,1,1.88588,14,0.10687022900763359
2019-01-30 10:08:00,SEW1,TEMIME,1,1.8548509999999998,15,0.11450381679389313
2019-01-30 10:09:00,SEW1,TEMIME,1,1.859059,16,0.12213740458015267
2019-01-30 10:10:00,SEW1,TEMIME,1,1.8548509999999998,17,0.1297709923664122
2019-01-30 10:11:00,SEW1,TEMIME,1,1.7975279999999998,18,0.13740458015267176
2019-01-30 10:12:00,SEW1,TEMIME,1,1.6318700000000002,19,0.1450381679389313
2019-01-30 10:13:00,SEW1,TEMIME,1,1.559821,20,0.15267175572519084
2019-01-30 10:14:00,SEW1,TEMIME,1,1.5261639999999999,21,0.16030534351145037
2019-01-30 10:16:00,SEW1,TEMIME,1,1.3623459999999998,22,0.16793893129770993
2019-01-30 10:17:00,SEW1,TEMIME,1,1.251643,23,0.17557251908396945
2019-01-30 10:18:00,SEW1,TEMIME,1,1.2177229999999999,24,0.183206106870229
2019-01-30 10:19:00,SEW1,TEMIME,1,1.205101,25,0.19083969465648856
2019-01-30 10:21:00,SEW1,TEMIME,1,0.998685,26,0.1984732824427481
2019-01-30 10:22:00,SEW1,TEMIME,1,0.955824,27,0.20610687022900764
2019-01-30 10:24:00,SEW1,TEMIME,1,0.8217200000000001,28,0.21374045801526717
2019-01-30 10:25:00,SEW1,TEMIME,1,0.785433,29,0.22137404580152673
2019-01-30 10:26:00,SEW1,TEMIME,1,0.637392,30,0.22900763358778625
2019-01-30 10:27:00,SEW1,TEMIME,1,0.630555,31,0.2366412213740458
2019-01-30 10:28:00,SEW1,TEMIME,1,0.587957,32,0.24427480916030533
2019-01-30 10:29:00,SEW1,TEMIME,1,0.46200399999999997,33,0.25190839694656486
2019-01-30 10:31:00,SEW1,TEMIME,1,0.460163,34,0.2595419847328244
2019-01-30 10:32:00,SEW1,TEMIME,1,0.44938199999999995,35,0.26717557251908397
2019-01-30 10:33:00,SEW1,TEMIME,1,0.44228199999999995,36,0.2748091603053435
2019-01-30 10:57:00,SEW1,TEMIME,1,0.415199,37,0.2824427480916031
2019-01-30 10:58:00,SEW1,TEMIME,1,0.396529,38,0.2900763358778626
2019-01-30 11:00:00,SEW1,TEMIME,1,0.20615300000000003,39,0.29770992366412213
2019-01-30 11:02:00,SEW1,TEMIME,1,0.078885,40,0.3053435114503817
2019-01-30 11:03:00,SEW1,TEMIME,1,2.815409,41,0.31297709923664124
2019-01-30 11:04:00,SEW1,TEMIME,1,0.070208,42,0.32061068702290074
2019-01-30 11:05:00,SEW1,TEMIME,1,0.074941,43,0.3282442748091603
2019-01-30 11:06:00,SEW1,TEMIME,1,0.079148,44,0.33587786259541985
2019-01-30 17:09:00,SEW1,TEMIME,2,0.089403,45,0.3435114503816794
2019-01-30 17:10:00,SEW1,TEMIME,2,0.090718,46,0.3511450381679389
2019-01-30 17:11:00,SEW1,TEMIME,2,0.090718,47,0.35877862595419846
2019-01-30 17:12:00,SEW1,TEMIME,2,0.11412,48,0.366412213740458
2019-01-30 17:13:00,SEW1,TEMIME,2,0.12069400000000001,49,0.37404580152671757
2019-01-30 17:14:00,SEW1,TEMIME,2,0.16276600000000002,50,0.3816793893129771
2019-01-30 17:16:00,SEW1,TEMIME,2,0.21299,51,0.3893129770992366
2019-01-30 17:17:00,SEW1,TEMIME,2,0.236129,52,0.3969465648854962
2019-01-30 17:18:00,SEW1,TEMIME,2,0.299237,53,0.40458015267175573
2019-01-30 17:19:00,SEW1,TEMIME,2,0.342887,54,0.4122137404580153
2019-01-30 17:20:00,SEW1,TEMIME,2,0.357875,55,0.4198473282442748
2019-01-30 17:21:00,SEW1,TEMIME,2,0.358927,56,0.42748091603053434
2019-01-30 17:22:00,SEW1,TEMIME,2,0.365501,57,0.4351145038167939
2019-01-30 17:23:00,SEW1,TEMIME,2,0.374704,58,0.44274809160305345
2019-01-30 17:24:00,SEW1,TEMIME,2,0.40073600000000004,59,0.45038167938931295
2019-01-30 17:25:00,SEW1,TEMIME,2,0.498817,60,0.4580152671755725
2019-01-30 17:27:00,SEW1,TEMIME,2,0.49908,61,0.46564885496183206
2019-01-30 17:28:00,SEW1,TEMIME,2,0.49934300000000004,62,0.4732824427480916
2019-01-30 17:29:00,SEW1,TEMIME,2,0.5266890000000001,63,0.48091603053435117
2019-01-30 17:30:00,SEW1,TEMIME,2,0.534841,64,0.48854961832061067
2019-01-30 17:31:00,SEW1,TEMIME,2,0.571654,65,0.4961832061068702
2019-01-30 17:32:00,SEW1,TEMIME,2,0.583224,66,0.5038167938931297
2019-01-30 17:33:00,SEW1,TEMIME,2,0.606363,67,0.5114503816793893
2019-01-30 17:34:00,SEW1,TEMIME,2,0.611885,68,0.5190839694656488
2019-01-30 17:35:00,SEW1,TEMIME,2,0.630818,69,0.5267175572519084
2019-01-30 17:36:00,SEW1,TEMIME,2,0.663161,70,0.5343511450381679
2019-01-30 17:37:00,SEW1,TEMIME,2,0.693137,71,0.5419847328244275
2019-01-30 17:38:00,SEW1,TEMIME,2,0.693137,72,0.549618320610687
2019-01-30 17:41:00,SEW1,TEMIME,2,0.6991850000000001,73,0.5572519083969466
2019-01-30 17:42:00,SEW1,TEMIME,2,0.701551,74,0.5648854961832062
2019-01-30 17:43:00,SEW1,TEMIME,2,0.714962,75,0.5725190839694656
2019-01-30 17:44:00,SEW1,TEMIME,2,0.738364,76,0.5801526717557252
2019-01-30 17:46:00,SEW1,TEMIME,2,0.730476,77,0.5877862595419847
2019-01-30 17:47:00,SEW1,TEMIME,2,0.736787,78,0.5954198473282443
2019-01-30 17:48:00,SEW1,TEMIME,2,0.7486189999999999,79,0.6030534351145038
2019-01-30 17:49:00,SEW1,TEMIME,2,0.7486189999999999,80,0.6106870229007634
2019-01-30 17:50:00,SEW1,TEMIME,2,0.746516,81,0.6183206106870229
2019-01-30 17:51:00,SEW1,TEMIME,2,0.747568,82,0.6259541984732825
2019-01-30 17:52:00,SEW1,TEMIME,2,0.7665,83,0.6335877862595419
2019-01-30 17:54:00,SEW1,TEMIME,2,0.792532,84,0.6412213740458015
