datetime,WorkshopEd,Username,MacroRev,distance,Edit,Edit_norm
2019-01-30 17:05:00,SEW1,POLETTO,2,3.975117,0,0.0
2019-01-30 17:06:00,SEW1,POLETTO,2,3.8128279999999997,1,0.007751937984496124
2019-01-30 17:07:00,SEW1,POLETTO,2,3.7909870000000003,2,0.015503875968992248
2019-01-30 17:08:00,SEW1,POLETTO,2,3.7768870000000003,3,0.023255813953488372
2019-01-30 17:09:00,SEW1,POLETTO,2,3.726569,4,0.031007751937984496
2019-01-30 17:10:00,SEW1,POLETTO,2,3.6845449999999995,5,0.03875968992248062
2019-01-30 17:11:00,SEW1,POLETTO,2,3.573956,6,0.046511627906976744
2019-01-30 17:12:00,SEW1,POLETTO,2,3.4785730000000004,7,0.05426356589147287
2019-01-30 17:13:00,SEW1,POLETTO,2,3.464197,8,0.06201550387596899
2019-01-30 17:15:00,SEW1,POLETTO,2,3.3345309999999997,9,0.06976744186046512
2019-01-30 17:16:00,SEW1,POLETTO,2,3.311584,10,0.07751937984496124
2019-01-30 17:18:00,SEW1,POLETTO,2,3.305225,11,0.08527131782945736
2019-01-30 17:19:00,SEW1,POLETTO,2,3.245231,12,0.09302325581395349
2019-01-30 17:21:00,SEW1,POLETTO,2,3.210948,13,0.10077519379844961
2019-01-30 17:22:00,SEW1,POLETTO,2,3.204313,14,0.10852713178294573
2019-01-30 17:23:00,SEW1,POLETTO,2,3.145424,15,0.11627906976744186
2019-01-30 17:24:00,SEW1,POLETTO,2,3.13713,16,0.12403100775193798
2019-01-30 17:25:00,SEW1,POLETTO,2,3.124136,17,0.13178294573643412
2019-01-30 17:26:00,SEW1,POLETTO,2,3.010782,18,0.13953488372093023
2019-01-30 17:27:00,SEW1,POLETTO,2,2.893005,19,0.14728682170542637
2019-01-30 17:29:00,SEW1,POLETTO,2,2.896599,20,0.15503875968992248
2019-01-30 17:30:00,SEW1,POLETTO,2,2.762234,21,0.16279069767441862
2019-01-30 17:31:00,SEW1,POLETTO,2,2.753387,22,0.17054263565891473
2019-01-30 17:32:00,SEW1,POLETTO,2,2.747028,23,0.17829457364341086
2019-01-30 17:33:00,SEW1,POLETTO,2,2.721592,24,0.18604651162790697
2019-01-30 17:34:00,SEW1,POLETTO,2,2.730163,25,0.1937984496124031
2019-01-30 17:35:00,SEW1,POLETTO,2,2.627039,26,0.20155038759689922
2019-01-30 17:36:00,SEW1,POLETTO,2,2.590545,27,0.20930232558139536
